Ride_ID ,Booking_Date,Booking_Time,City,Customer_Type,Distance_km,Fare,Surge_Multiplier,Ride_Status,Payment_Mode,Driver_Rating,Revenue_Status,Day_of_Week,Ride_Hour
941,28-01-2025,23:33:00,Bangalore,Regular,2,26.4,1.2,Completed,Card,4.2,Normal Revenue,Tuesday,23
942,16-02-2025,05:53:00,Bangalore,Premium,18,144,1,Completed,UPI,4.9,Normal Revenue,Sunday,5
943,28-02-2025,07:38:00,Delhi,Corporate,10,96,1.2,Completed,Cash,4,Normal Revenue,Friday,7
944,19-02-2025,06:35:00,Delhi,Corporate,13,195,1.5,Completed,UPI,3.7,Normal Revenue,Wednesday,6
945,31-03-2025,21:37:00,Delhi,Premium,18,216,1.5,Completed,UPI,3.5,High Revenue,Monday,21
946,28-02-2025,13:31:00,Hyderabad,Corporate,2,33,1.5,Completed,Cash,4.8,Normal Revenue,Friday,13
947,27-01-2025,03:07:00,Bangalore,Premium,13,218.4,1.2,Completed,UPI,4.5,High Revenue,Monday,3
948,02-02-2025,11:11:00,Mumbai,Regular,7,126,1.2,Completed,Cash,3.6,Normal Revenue,Sunday,11
949,06-02-2025,20:33:00,Mumbai,Premium,5,60,1.5,Completed,Cash,4.6,Normal Revenue,Thursday,20
950,29-01-2025,13:37:00,Bangalore,Premium,8,156,1.5,Completed,UPI,3.6,Normal Revenue,Wednesday,13
951,02-01-2025,11:29:00,Delhi,Corporate,14,315,1.5,Completed,Card,3.5,High Revenue,Thursday,11
952,31-01-2025,21:37:00,Hyderabad,Regular,17,204,1,Completed,Cash,4.4,High Revenue,Friday,21
953,03-02-2025,23:26:00,Mumbai,Premium,20,264,1.2,Cancelled,UPI,4,High Revenue,Monday,23
954,23-01-2025,13:35:00,Bangalore,Regular,6,78,1,Completed,Card,3.7,Normal Revenue,Thursday,13
955,20-02-2025,01:35:00,Bangalore,Regular,7,84,1.5,Completed,Card,4.3,Normal Revenue,Thursday,1
956,10-03-2025,08:24:00,Pune,Regular,18,144,1,Completed,Card,4.4,Normal Revenue,Monday,8
957,26-03-2025,21:51:00,Hyderabad,Regular,2,45,1.5,Cancelled,UPI,4.7,Normal Revenue,Wednesday,21
958,26-01-2025,17:32:00,Delhi,Corporate,14,168,1,Completed,Cash,4.2,Normal Revenue,Sunday,17
959,27-02-2025,09:37:00,Delhi,Corporate,9,148.5,1.5,Completed,UPI,4.9,Normal Revenue,Thursday,9
960,26-01-2025,20:43:00,Delhi,Corporate,3,33,1,Completed,UPI,4.9,Normal Revenue,Sunday,20
961,09-01-2025,01:22:00,Hyderabad,Premium,19,209,1,Completed,UPI,4,High Revenue,Thursday,1
962,25-02-2025,03:21:00,Pune,Corporate,18,237.6,1.2,Completed,Card,4.6,High Revenue,Tuesday,3
963,16-02-2025,02:54:00,Delhi,Regular,11,148.5,1.5,Completed,Card,4.3,Normal Revenue,Sunday,2
964,24-02-2025,12:29:00,Mumbai,Corporate,10,140,1,Pending,Card,4.5,Normal Revenue,Monday,12
965,30-01-2025,07:07:00,Mumbai,Corporate,7,56,1,Completed,Cash,4.9,Normal Revenue,Thursday,7
966,03-02-2025,08:23:00,Mumbai,Regular,6,90,1.5,Completed,Card,4.3,Normal Revenue,Monday,8
967,01-02-2025,05:42:00,Hyderabad,Corporate,15,234,1.2,Pending,Card,4.5,High Revenue,Saturday,5
968,05-02-2025,16:46:00,Delhi,Regular,8,168,1.5,Completed,Card,4.5,Normal Revenue,Wednesday,16
969,03-01-2025,16:05:00,Delhi,Corporate,11,198,1.2,Completed,Cash,3.9,Normal Revenue,Friday,16
970,05-03-2025,08:12:00,Hyderabad,Premium,5,50,1,Completed,Card,3.9,Normal Revenue,Wednesday,8
971,17-03-2025,02:34:00,Hyderabad,Regular,12,144,1.2,Completed,Cash,4.2,Normal Revenue,Monday,2
972,09-01-2025,14:25:00,Hyderabad,Regular,10,120,1.5,Completed,Cash,4.1,Normal Revenue,Thursday,14
973,26-02-2025,12:47:00,Hyderabad,Corporate,3,24,1,Cancelled,UPI,4.6,Normal Revenue,Wednesday,12
974,22-01-2025,15:20:00,Mumbai,Premium,11,145.2,1.2,Pending,UPI,4.6,Normal Revenue,Wednesday,15
975,02-03-2025,07:24:00,Hyderabad,Corporate,18,180,1,Completed,UPI,4.2,Normal Revenue,Sunday,7
976,26-02-2025,05:25:00,Pune,Premium,20,280,1,Completed,Cash,3.6,High Revenue,Wednesday,5
977,21-03-2025,16:24:00,Mumbai,Corporate,9,97.2,1.2,Completed,Cash,3.7,Normal Revenue,Friday,16
978,10-03-2025,07:52:00,Delhi,Regular,13,171.6,1.2,Completed,UPI,3.6,Normal Revenue,Monday,7
979,12-02-2025,17:25:00,Mumbai,Premium,10,80,1,Completed,Cash,4.2,Normal Revenue,Wednesday,17
980,17-01-2025,12:09:00,Mumbai,Corporate,12,144,1.5,Pending,Card,4,Normal Revenue,Friday,12
981,09-02-2025,19:56:00,Hyderabad,Premium,5,60,1.5,Completed,Cash,4,Normal Revenue,Sunday,19
982,12-03-2025,17:48:00,Delhi,Premium,15,315,1.5,Completed,UPI,4,High Revenue,Wednesday,17
983,01-01-2025,03:23:00,Bangalore,Regular,18,144,1,Completed,Cash,4.5,Normal Revenue,Wednesday,3
984,24-03-2025,02:55:00,Hyderabad,Regular,3,36,1.5,Completed,Card,3.9,Normal Revenue,Monday,2
985,03-01-2025,16:49:00,Hyderabad,Premium,9,162,1.5,Completed,Card,5,Normal Revenue,Friday,16
986,18-03-2025,09:12:00,Pune,Premium,15,252,1.2,Completed,UPI,4.7,High Revenue,Tuesday,9
987,19-01-2025,05:38:00,Mumbai,Premium,17,187,1,Completed,Card,4.1,Normal Revenue,Sunday,5
988,25-01-2025,15:38:00,Delhi,Corporate,9,72,1,Completed,Cash,4.9,Normal Revenue,Saturday,15
989,25-03-2025,21:17:00,Pune,Regular,14,112,1,Completed,UPI,4.2,Normal Revenue,Tuesday,21
990,18-02-2025,20:19:00,Bangalore,Corporate,7,70,1,Completed,Card,3.9,Normal Revenue,Tuesday,20
991,05-01-2025,10:26:00,Hyderabad,Premium,13,175.5,1.5,Cancelled,Cash,4.2,Normal Revenue,Sunday,10
992,20-02-2025,05:45:00,Mumbai,Regular,18,351,1.5,Completed,UPI,4,High Revenue,Thursday,5
993,27-02-2025,15:06:00,Hyderabad,Corporate,6,90,1,Completed,Card,4.1,Normal Revenue,Thursday,15
994,11-02-2025,10:36:00,Bangalore,Premium,14,218.4,1.2,Completed,Card,4.5,High Revenue,Tuesday,10
995,31-01-2025,21:26:00,Delhi,Regular,18,172.8,1.2,Completed,Cash,4.4,Normal Revenue,Friday,21
996,23-02-2025,20:55:00,Mumbai,Regular,8,144,1.5,Completed,Card,4.1,Normal Revenue,Sunday,20
997,20-01-2025,09:36:00,Hyderabad,Premium,6,78,1,Completed,UPI,4.7,Normal Revenue,Monday,9
998,15-02-2025,11:46:00,Bangalore,Regular,20,312,1.2,Completed,Cash,4.8,High Revenue,Saturday,11
999,04-01-2025,09:41:00,Pune,Premium,19,209,1,Completed,Cash,4.3,High Revenue,Saturday,9
1000,05-02-2025,14:39:00,Mumbai,Premium,19,285,1,Completed,UPI,3.9,High Revenue,Wednesday,14
